;;
;; Domain:     sletat.ru.
;; Exported:   2025-03-05 09:02:25
;;
;; This file is intended for use for informational and archival
;; purposes ONLY and MUST be edited before use on a production
;; DNS server.  In particular, you must:
;;   -- update the SOA record with the correct authoritative name server
;;   -- update the SOA record with the contact e-mail address information
;;   -- update the NS record(s) with the authoritative name servers for this domain.
;;
;; For further information, please consult the BIND documentation
;; located on the following website:
;;
;; http://www.isc.org/
;;
;; And RFC 1035:
;;
;; http://www.ietf.org/rfc/rfc1035.txt
;;
;; Please note that we do NOT offer technical support for any use
;; of this zone data, the BIND name server, or any other third-party
;; DNS software.
;;
;; Use at your own risk.
;; SOA Record
sletat.ru	3600	IN	SOA	andy.ns.cloudflare.com. dns.cloudflare.com. 2049283194 10000 2400 604800 3600
m.spb9.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
m.tmn4.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
mt-paygate.sletat.ru.	1	IN	CNAME	slbp.sletat.ru. ; Change address and turn on proxy cf_tags=cf-proxied:false
mtt-admin-api-debug.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
mtt-admin-api-debug-stable.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; cf_tags=cf-proxied:true
mtt-admin-api.sletat.ru.	1	IN	CNAME	slbp.sletat.ru. ; Change address and turn on proxy cf_tags=cf-proxied:false
mtt-admin-auth-debug.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
mtt-admin-auth.sletat.ru.	1	IN	CNAME	slbp.sletat.ru. ; Change address and turn on proxy cf_tags=cf-proxied:false
mtt-admin-debug.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
mtt-admin-debug-stable.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; cf_tags=cf-proxied:true
mtt-admin-scheduler-debug.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
mtt-admin-scheduler.sletat.ru.	1	IN	CNAME	slbp.sletat.ru. ; Change address and turn on proxy cf_tags=cf-proxied:false
mtt-admin.sletat.ru.	1	IN	CNAME	slbp.sletat.ru. ; Change address and turn on proxy cf_tags=cf-proxied:false
mtt-dashboard.sletat.ru.	1	IN	CNAME	slbp.sletat.ru. ; Change address and turn on proxy cf_tags=cf-proxied:false
mtt-site-debug.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; cf_tags=cf-proxied:true
mtt-tender-api-debug.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; cf_tags=cf-proxied:true
mtt-tender-debug.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; cf_tags=cf-proxied:true
murin1.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
murmansk1.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
murmansk2.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
murmansk3.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
murom1.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
mymail.sletat.ru.	1	IN	CNAME	mail.franchise.sletat.ru. ; cf_tags=cf-proxied:false
nahodka1.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
nazran1.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
nch1.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
nch3.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
newagent.sletat.ru.	1	IN	CNAME	slbp.sletat.ru. ; Change address and turn on proxy cf_tags=cf-proxied:true
newcb.sletat.ru.	1	IN	CNAME	cb-nginx-lb.sletat.ru. ; Change address and turn on proxy cf_tags=cf-proxied:false
next-cloud.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
nft1.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
ng1.sletat.ru.	1	IN	CNAME	slbp.sletat.ru. ; Change address and turn on proxy cf_tags=cf-proxied:true
nginxdebug.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
ngsk1.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
nhb1.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
nhd1.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
nkamsk1.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
nkz2.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
nn10.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
nnov1.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
nnov2.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
nnov3.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
nnv2.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
nnv3.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
nnv6.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
noginsk.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
nowch.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
noyabrsk2.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
nsk11.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
nsk12.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
nsk13.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
nsk14.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
nsk2.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
nsk3.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
nsk4.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
nsk54.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
nsk9.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
nug1.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
nur1.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
nuralsk1.sletat.ru.	120	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
nuralsk2.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
nuralsk.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
nvkb1.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
nvs1.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
nvt2.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
nyagan2.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
obn1.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
obn3.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
obninsk1.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
odn1.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
okdev.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
*.ok.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
ok.sletat.ru.	1	IN	CNAME	slbp.sletat.ru. ; Change address and turn on proxy cf_tags=cf-proxied:true
omsk1.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
orel1.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
orel2.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
orel3.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
orel5.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
oren1.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
oren2.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
orenburg1.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
orenburg.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
orn1.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
orz2.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
orz3.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
ostashkov.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
otp3065.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; OTP-3065 for tour search tg bot cf_tags=cf-proxied:false
otp3419.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; OTP-3419 for zoom bot cf_tags=cf-proxied:false
otp349.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
otp3645.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; OTP-3645, ТГ-бот для сервиса бронирования туров cf_tags=cf-proxied:false
otr1.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
otradnoe1.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
ott-api-agent.sletat.ru.	1	IN	CNAME	cb-nginx-lb.sletat.ru. ; Change address and turn on proxy cf_tags=cf-proxied:false
ozersk1.sletat.ru.	120	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
ozontravel-debug.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; cf_tags=cf-proxied:true
ozontravel.sletat.ru.	1	IN	CNAME	slbp.sletat.ru. ; cf_tags=cf-proxied:true
partneronlinedebug.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
partneronline.sletat.ru.	1	IN	CNAME	cb-nginx-lb.sletat.ru. ; Change address and turn on proxy cf_tags=cf-proxied:false
partners.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
passport.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
pavlovo1.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
pavlovskaya.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
paydebug.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
pay.sletat.ru.	1	IN	CNAME	slt-nginx-lb-sp.sletat.ru. ; Change address cf_tags=cf-proxied:false
pc.sletat.ru.	1	IN	CNAME	slbp.sletat.ru. ; Change address and turn on proxy cf_tags=cf-proxied:true
pcs.sletat.ru.	1	IN	CNAME	slbp.sletat.ru. ; Change address and turn on proxy cf_tags=cf-proxied:true
pdl.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
pee1.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
pgt-okt.sletat.ru.	120	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
pityah.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
pkc1.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
pnz1.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
pnz3.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
pnz5.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
pnz.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
pod1.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
podborka.nvr1.sletat.ru.	1	IN	CNAME	qui-quo.ru. ; cf_tags=cf-proxied:false
podolsk.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
pokachi.sletat.ru.	120	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
polevsk1.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
pomor.sletat.ru.	1	IN	CNAME	slbp.sletat.ru. ; cf_tags=cf-proxied:true
priozersk1.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
prk1.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
prkp1.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
prm3.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
prm.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
prodebug2.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
prodebug3.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
prodebug4.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
prodebug5.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
prodebug.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
prok1.sletat.ru.	120	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
promo-mostour.sletat.ru.	1	IN	CNAME	slbp.sletat.ru. ; Change address and turn on proxy cf_tags=cf-proxied:true
promo-spbtour.sletat.ru.	1	IN	CNAME	slbp.sletat.ru. ; Change address and turn on proxy cf_tags=cf-proxied:true
promoter.sletat.ru.	1	IN	CNAME	slt-nginx-lb-sp.sletat.ru. ; Change address cf_tags=cf-proxied:false
pro.sletat.ru.	1	IN	CNAME	slt-nginx-lb-sp.sletat.ru. ; Change address cf_tags=cf-proxied:false
proxymanager-debug.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
proxymanager.sletat.ru.	1	IN	CNAME	slbp.sletat.ru. ; Change address and turn on proxy cf_tags=cf-proxied:true
prtscreen1.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
prtscreen.sletat.ru.	1	IN	CNAME	slbp.sletat.ru. ; Change address and turn on proxy cf_tags=cf-proxied:false
psloboda.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
ptz3.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
pushkino1.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
pushkino.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
pytyah.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
qatar-api.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
qqdebug.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
qq.sletat.ru.	1	IN	CNAME	slbp.sletat.ru. ; Change address and turn on proxy cf_tags=cf-proxied:true
qrator-lb.sletat.ru.	1	IN	CNAME	qrator-lb.slet.at. ; cf_tags=cf-proxied:false
qui-quo.murmansk1.sletat.ru.	1	IN	CNAME	qui-quo.ru. ; cf_tags=cf-proxied:false
ramenskoye1.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
ramenskoye3.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
redcross-api-debug.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; cf_tags=cf-proxied:true
redcross-auth-debug.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; cf_tags=cf-proxied:true
redcross-cms-debug.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; cf_tags=cf-proxied:true
redcross-debug.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; cf_tags=cf-proxied:true
redcross-scheduler-debug.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; cf_tags=cf-proxied:true
redmine.sletat.ru.	1	IN	CNAME	slbp.sletat.ru. ; Change address and turn on proxy cf_tags=cf-proxied:true
registry.sletat.ru.	1	IN	CNAME	localslbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:false
reportsdebug.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
reports.sletat.ru.	1	IN	CNAME	slbp.sletat.ru. ; cf_tags=cf-proxied:true
rest-mobile-api.sletat.ru.	1	IN	CNAME	slt-nginx-lb-sp.sletat.ru. ; Change address cf_tags=cf-proxied:false
reutov1.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
rezh.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
rmn1.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
rnd1.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
rnd7.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
rnd8.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
rnd.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
roslavl1.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
rsv2-cms-debug.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
rsv2-cms.sletat.ru.	1	IN	CNAME	slt-nginx-lb-sp.sletat.ru. ; Change address cf_tags=cf-proxied:false
rsv-cms-debug.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
rsv-cms.sletat.ru.	1	IN	CNAME	slt-nginx-lb-sp.sletat.ru. ; Change address cf_tags=cf-proxied:false
rsv-dashboard.sletat.ru.	1	IN	CNAME	cb-nginx-lb.sletat.ru. ; Change address and turn on proxy cf_tags=cf-proxied:false
rsv-statistics.sletat.ru.	1	IN	CNAME	cb-nginx-lb.sletat.ru. ; Change address and turn on proxy cf_tags=cf-proxied:false
russia.sletat.ru.	1	IN	CNAME	slbp.sletat.ru. ; Change address and turn on proxy cf_tags=cf-proxied:true
rybinsk1.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
rybinsk.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
rzd.msk153.sletat.ru.	1	IN	CNAME	wl.rustrain.com. ; cf_tags=cf-proxied:false
rzn1.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
rzn4.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
rzn7.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
rzn9.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
rznfood.sletat.ru.	1	IN	CNAME	slbp.sletat.ru. ; Change address and turn on proxy cf_tags=cf-proxied:true
sakh1.sletat.ru.	120	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
samara10.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
samara11.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
samara12.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
samara13.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
samara2.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
samara5.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
samara6.sletat.ru.	120	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
samara9.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
samara.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
saratov3.sletat.ru.	120	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
saratov4.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
saratov5.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
sarfood.sletat.ru.	1	IN	CNAME	slbp.sletat.ru. ; Change address and turn on proxy cf_tags=cf-proxied:true
sby1.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
sch2.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
sch3.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
sch4.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
sch5.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
sch6.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
schelkovo1.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
sdk1.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
sdv1.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
search.sletat.ru.	1	IN	CNAME	slbp.sletat.ru. ; Change address and turn on proxy cf_tags=cf-proxied:true
selector1._domainkey.cb.sletat.ru.	1	IN	CNAME	selector1-cb-sletat-ru._domainkey.sletat.onmicrosoft.com. ; cf_tags=cf-proxied:false
selector1._domainkey.corp.sletat.ru.	1	IN	CNAME	selector1-corp-sletat-ru._domainkey.sletat.onmicrosoft.com. ; cf_tags=cf-proxied:false
selector1._domainkey.sletat.ru.	1	IN	CNAME	selector1-sletat-ru._domainkey.sletat.onmicrosoft.com. ; cf_tags=cf-proxied:false
selector2._domainkey.cb.sletat.ru.	1	IN	CNAME	selector2-cb-sletat-ru._domainkey.sletat.onmicrosoft.com. ; cf_tags=cf-proxied:false
selector2._domainkey.corp.sletat.ru.	1	IN	CNAME	selector2-corp-sletat-ru._domainkey.sletat.onmicrosoft.com. ; cf_tags=cf-proxied:false
selector2._domainkey.sletat.ru.	1	IN	CNAME	selector2-sletat-ru._domainkey.sletat.onmicrosoft.com. ; cf_tags=cf-proxied:false
sentry.sletat.ru.	1	IN	CNAME	slbp.sletat.ru. ; Change address and turn on proxy cf_tags=cf-proxied:true
servicesdebug.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
services.sletat.ru.	1	IN	CNAME	slt-nginx-lb-sp.sletat.ru. ; Change address cf_tags=cf-proxied:false
setnry.sletat.ru.	1	IN	CNAME	slbp.sletat.ru. ; Change address and turn on proxy cf_tags=cf-proxied:true
settingsstoragedebug.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
settingsstorage.sletat.ru.	1	IN	CNAME	slt-nginx-lb-sp.sletat.ru. ; Change address cf_tags=cf-proxied:false
sevastopol1.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
sevdk1.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
sherb1.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
shlg1.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
sip.corp.sletat.ru.	3600	IN	CNAME	sipdir.online.lync.com. ; cf_tags=cf-proxied:false
sip.sletat.ru.	3600	IN	CNAME	sipdir.online.lync.com. ; cf_tags=cf-proxied:false
*.site.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
sletat.ru.	1	IN	CNAME	qrator-lb.sletat.ru. ; main site cf_tags=main,cf-proxied:false
slk1.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
slk3.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
slk4.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
slk6.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
sm2.sletat.ru.	1	IN	CNAME	slbp.sletat.ru. ; Change address and turn on proxy cf_tags=cf-proxied:true
sml1.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
sml2.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
sml3.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
smol1.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
smr1.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
snb-admin-api-debug.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; cf_tags=cf-proxied:true
snb-admin-auth-debug.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; cf_tags=cf-proxied:true
snb-admin-debug.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; cf_tags=cf-proxied:true
